n_replicates,Broad_ID,cell_line_SSMD,culture_type,culture_medium,aliases,CCLE_name,primary_tissue,secondary_tissue,tertiary_tissue,cas9_activity
2,ACH-001192,-1.2752353255579487,Suspension,D20 + 1% glutamine,,SKNEP1_BONE,bone,Ewing_sarcoma,,43.2
2,ACH-001193,-0.9139822403534164,Adherent,D10 + 1% glutamine,,SKPNDW_BONE,bone,Ewing_sarcoma,,31.2
2,ACH-001196,-1.1944132122739142,Adherent,DMEM; 10%FBS,SMS-CTR,SMSCTR_SOFT_TISSUE,rhabdomyosarcoma,,,38.2
3,ACH-001197,-1.7868532254310527,Suspension,R10,SMZ-1,SMZ1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,lymphoma,,,24
2,ACH-001205,-2.113274816457108,Adherent,RPMI; 10% FBS; 2mM glutamine,,TC32_BONE,bone,Ewing_sarcoma,,42.3
2,ACH-001211,-1.4608993951353393,Adherent,R10,,TTC549_SOFT_TISSUE,rhabdoid,,,29.2
2,ACH-001212,-1.1935312721809932,Adherent,R10,,TTC642_SOFT_TISSUE,rhabdoid,,,56.2
2,ACH-001228,-1.0676209884232049,,"EMEM; 10% FBS, 2mMGlutamax-1","UPCI:SCC152, SCC152",UPCISCC152_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,NO VALUES 8.16.16
1,ACH-001232,-1.5164574363880314,Adherent,D:F10+Glu,UW228,UW228_CENTRAL_NERVOUS_SYSTEM,central_nervous_system,medulloblastoma,non-MYC,12.3
2,ACH-001239,-1.5532340528107216,Adherent,DMEM; 10% FBS,WM-266-4,WM2664_SKIN,skin,melanoma,,28.5
2,ACH-001270,-0.9785040029987959,Adherent,D20+1mM Sodium pyruvate,1273/99,127399_SOFT_TISSUE,soft_tissue,synovial_sarcoma,,51.9
2,ACH-001274,-1.1934672578057477,Adherent,D20+1mM Sodium pyruvate,SW982,SW982_SOFT_TISSUE,soft_tissue,synovial_sarcoma,,17
2,ACH-001275,-1.700307868947862,Adherent,D20+1mM Sodium pyruvate,SYO1,SYO1_SOFT_TISSUE,soft_tissue,synovial_sarcoma,,16.7
2,ACH-001277,-0.943929930343492,Adherent,D20+1mM Sodium pyruvate,Yamato,YAMATO_SOFT_TISSUE,soft_tissue,synovial_sarcoma,,19
2,ACH-001278,-1.4653227778487976,Adherent,"20% FBS, 40% DMEM, 40% DMEM/F12",BIN-67,BIN67_OVARY,rhabdoid,,,57
2,ACH-001280,-0.960245243861152,Adherent,D20+SP,SCS-214,SCS214_SOFT_TISSUE,soft_tissue,synovial_sarcoma,,52.8
2,ACH-001283,-1.6424540164856545,Adherent,"RPMI-1640: 90.0%; 10%heat inactive FBS,2mMGlutamax",TC-106,TC106_BONE,bone,Ewing_sarcoma,,39.8
2,ACH-001289,-1.4042836074984444,Suspension,IMDM + 20% FBS + 4mM Glutamine + 1X Insulin-Transferrin-Selenium,COG-AR-359,COGAR359_SOFT_TISSUE,rhabdoid,,,18.3
2,ACH-001300,-1.6861870549512357,Semi-adherent,IMDM + 20% FBS + 4mM Glutamine + 1X Insulin-Transferrin-Selenium,,CHLA15_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,9
2,ACH-001301,-1.6516377218957377,Adherent,IMDM + 20% FBS + 4mM Glutamine + 1X Insulin-Transferrin-Selenium,,COGN278_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,33.1
2,ACH-001302,-1.012598894619378,Semi-adherent,IMDM + 20% FBS + 4mM Glutamine + 1X Insulin-Transferrin-Selenium,,COGN305_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,16.5
2,ACH-001306,-0.9965767575669168,Adherent,RPMI-1640: 85.0%,8305C,8305C_THYROID,thyroid,,,8.6
2,ACH-001318,-1.702806054061894,Adherent,DMEM; 10% FBS,PLC/PRF/5,PLCPRF5_LIVER,liver,,,15.7
2,ACH-001322,-1.7890774611118845,Adherent,D20+1mM Sodium pyruvate,CME-1,CME1_SOFT_TISSUE,soft_tissue,synovial_sarcoma,,30.1
2,ACH-001328,-1.7878641054255124,Adherent,DMEM + 10% FBS,A-431,A431_SKIN,skin,epidermoid_carcinoma,,13.5
2,ACH-001332,-1.5232356638148847,Adherent,DMEM; 10% FBS; Glut; Hrydrocortisone,BICR 78,BICR78_UPPER_AERODIGESTIVE_TRACT,upper_aerodigestive,upper_aerodigestive_squamous,,7.5
2,ACH-001336,-1.733702832628542,Adherent,RPMI + 10% FBS,Ca Ski,CASKI_CERVIX,cervix,,,30.9
2,ACH-001346,-1.4874722264881404,Adherent,"HITES 10%FBS + 2mM glutamine, 0.5 ug/mL sodium hydrocortisone succinate",H103,H103_BUCCAL,upper_aerodigestive,buccal_mucosa,,11.3
2,ACH-001353,-1.1490176645397487,Adherent,I10,JOPACA-1,JOPACA1_PANCREAS,pancreas,,,4.2
1,ACH-001354,-1.3520452781750167,,,LAN-2,LAN2_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,11
2,ACH-001367,-1.5084906530928486,,,NMB,NMB_AUTONOMIC_GANGLIA,peripheral_nervous_system,neuroblastoma,,59.9
2,ACH-001368,-2.017105449068304,Suspension,R20,OAC-M5.1,OACM51_OESOPHAGUS,esophagus,esophagus_adenocarcinoma,,20.2
2,ACH-001374,-0.6954596147000317,Adherent,EMEM (EBSS) + 10% FBS,PA-1 [PA1],PA1_OVARY,ovary,ovary_non_epithelial,ovary_mixed_germ_cell,48.4
2,ACH-001377,-1.738565669896836,Adherent,D:K(1:1)20+,PACADD-137,PACADD137_PANCREAS,pancreas,,,32.7
2,ACH-001380,-2.0879866086917924,Adherent,D:KSFM (1:1)20+K-SFM,PACADD-165,PACADD165_PANCREAS,pancreas,,,3.7
1,ACH-001391,-1.0908118276315442,Adherent,F5+HEPES+HD+Ins,SUM-159PT,SUM159PT_BREAST,breast,TNBC,,7.4
2,ACH-001408,-1.2239938148112253,Adherent,EMEM; 10% FBS; Glut; NEAA,UM-UC-14,UMUC14_URINARY_TRACT,urinary_tract,,,29.5
2,ACH-001430,-0.9879443709181476,Light Adherent or Suspension ,"RPMI-1640: 90.0%; 10%heat inactive FBS,2mMGlutamax",,TC138_BONE,bone,Ewing_sarcoma,,33.3
2,ACH-001431,-1.3906647579427671,Adherent,"RPMI-1640: 90.0%; 10%heat inactive FBS,2mMGlutamax",,TC205_BONE,bone,Ewing_sarcoma,,46.4
2,ACH-001450,-1.848810160744423,,,BLUE-1,BLUE1_HAEMATOPOIETIC_AND_LYMPHOID,lymphoma,Burkitt_lymphoma,,13
2,ACH-001496,-1.8325170932103247,Semi-Adherent,R10+ 2mM glutamine,ESO26,ESO26_OESOPHAGUS,esophagus,esophagus_adenocarcinoma,,7.7
2,ACH-001500,-1.7879193025370348,Adherent,DMEM + 2mM Glutamine + 10% Foetal Bovine Serum (FBS),FLO-1,FLO1_OESOPHAGUS,esophagus,esophagus_adenocarcinoma,,29.9
2,ACH-001523,-1.8157372217991827,Adherent,Dulbecco's modified Eagle's medium with 20 % fetal bovine serum,HSC-1,HSC1_SKIN,skin,skin_squamous,,14.6
2,ACH-001532,-2.857841777018714,Adherent,D10 heat inactivated FBS,JMU-RTK-2,JMURTK2_SOFT_TISSUE,rhabdoid,,,30.5
2,ACH-001550,-1.2748583546151038,Adherent,RPMI 1640 (with 2mM L-Glutamine+25mM HEPES) + 15% FCSRPMI 1640 (with 2mM L-Glutamine+25mM HEPES) + 15% FCS,MCC13,MCC13_SKIN,skin,Merkel,,43
2,ACH-001552,-1.070542215605079,Adherent,RPMI 1640 (with 2mM L-Glutamine+25mM HEPES) + 15% FCSRPMI 1640 (with 2mM L-Glutamine+25mM HEPES) + 15% FCS,MCC26,MCC26_SKIN,skin,Merkel,,49.3
2,ACH-001554,-1.78154714674458,Adherent,R10+ 2mM glutamine,mel-202,MEL202_UVEA,eye,uveal_melanoma,,26.8
2,ACH-001654,-1.5731199167407626,Adherent,RPMI-1640 + 2mM Glutamine + 10% Foetal Bovine Serum (FBS),SK-GT-4,SKGT4_OESOPHAGUS,esophagus,esophagus_adenocarcinoma,,11.6
2,ACH-001735,-1.7477418785090642,Suspension,RPMI; 10% FBS,SEMK2,SEMK2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,B-cell_ALL,,29.3
2,ACH-001736,-1.8617877684326596,Suspension,RPMI; 10% FBS,HB1119,HB1119_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,B-cell_ALL,,9.3
1,ACH-001737,-0.6322996864112254,Suspension,RPMI-1640; 10%FBS,HSB2,HSB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,leukemia,T-cell_ALL,,32.9
3,ACH-001740,-0.9161414590679308,Adherent,D10,RH28,RH28_SOFT_TISSUE,rhabdomyosarcoma,,,60.8
3,ACH-001745,-1.0885499823845095,Adherent,DMEM 10% FBS,RHJT,RHJT_SOFT_TISSUE,rhabdomyosarcoma,,,64.4
3,ACH-001765,-1.8420608186081269,Adherent,DMEM 10% FBS,RH4,RH4_SOFT_TISSUE,rhabdomyosarcoma,,,27.4
